Ano;Código;Disciplina;Resultado;Situação
2017.2;BIL0304-15;EVOLUÇÃO E DIVERSIFICAÇÃO DA VIDA NA TERRA;C;APROVADO
2017.2;BCS0001-15;BASE EXPERIMENTAL DAS CIÊNCIAS NATURAIS;A;APROVADO
2017.2;BIS0005-15;BASES COMPUTACIONAIS DA CIÊNCIA;A;APROVADO
2017.2;BIK0102-15;ESTRUTURA DA MATÉRIA;A;APROVADO
2017.2;BIS0003-15;BASES MATEMÁTICAS;C;APROVADO
2017.2;BIJ0207-15;BASES CONCEITUAIS DA ENERGIA;A;APROVADO
2017.3;BCN0404-15;GEOMETRIA ANALÍTICA;A;APROVADO
2017.3;BCN0402-15;FUNÇÕES DE UMA VARIÁVEL;A;APROVADO
2017.3;BCJ0204-15;FENÔMENOS MECÂNICOS;A;APROVADO
2017.3;BCL0306-15;BIODIVERSIDADE: INTERAÇÕES ENTRE ORGANISMOS E AMBIENTE;A;APROVADO
2018.1;BCL0307-15;TRANSFORMAÇÕES QUÍMICAS;A;APROVADO
2018.1;BCM0505-15;PROCESSAMENTO DA INFORMAÇÃO;B;APROVADO
2018.1;BCN0407-15;FUNÇÕES DE VÁRIAS VARIÁVEIS;B;APROVADO
2018.1;BCJ0205-15;FENÔMENOS TÉRMICOS;A;APROVADO
2018.2;BCN0405-15;INTRODUÇÃO ÀS EQUAÇÕES DIFERENCIAIS ORDINÁRIAS;A;APROVADO
2018.2;BIN0406-15;INTRODUÇÃO À PROBABILIDADE E À ESTATÍSTICA;B;APROVADO
2018.2;BCJ0203-15;FENÔMENOS ELETROMAGNÉTICOS;A;APROVADO
2018.2;BCM0506-15;COMUNICAÇÃO E REDES;B;APROVADO
2018.3;MCTB001-17;ÁLGEBRA LINEAR;A;APROVADO
2018.3;BCL0308-15;BIOQUÍMICA: ESTRUTURA, PROPRIEDADES E FUNÇÕES DE BIOMOLÉCULAS;A;APROVADO
2018.3;MCTB009-17;CÁLCULO NUMÉRICO;B;APROVADO
2018.3;BCK0103-15;FÍSICA QUÂNTICA;A;APROVADO
2019.1;BIR0004-15;BASES EPISTEMOLÓGICAS DA CIÊNCIA MODERNA;B;APROVADO
2019.1;MCTB010-13;CÁLCULO VETORIAL E TENSORIAL;A;APROVADO
2019.1;ESTO006-17;MATERIAIS E SUAS PROPRIEDADES;B;APROVADO
2019.1;BCK0104-15;INTERAÇÕES ATÔMICAS E MOLECULARES;B;APROVADO
2019.1;ESTO011-17;FUNDAMENTOS DE DESENHO TÉCNICO;A;APROVADO
2019.2;ESTA014-17;SISTEMAS CAD/CAM;B;APROVADO
2019.2;ESTA019-17;PROJETO ASSISTIDO POR COMPUTADOR;A;APROVADO
2019.2;ESTO012-17;PRINCÍPIOS DE ADMINISTRAÇÃO;B;APROVADO
2019.2;ESTO005-17;INTRODUÇÃO ÀS ENGENHARIAS;A;APROVADO
2019.2;BIQ0602-15;ESTRUTURA E DINÂMICA SOCIAL;B;APROVADO
2019.2;ESTO008-17;MECÂNICA DOS SÓLIDOS I;A;APROVADO
2019.3;MCTA028-15;PROGRAMAÇÃO ESTRUTURADA;B;APROVADO
2019.3;BCM0504-15;NATUREZA DA INFORMAÇÃO;A;APROVADO
2019.3;ESTA020-17;MODELAGEM E CONTROLE;A;APROVADO
2019.3;ESTA002-17;CIRCUITOS ELÉTRICOS I;B;APROVADO
